YAFD,S,37,50.71,-37.845166666666664,E,144,58.88,144.98133333333334
YBAF,S,27,34.19,-27.56983333333333,E,153,0.05,153.00083333333333
YBMG,S,36,25.59,-36.4265,E,150,4.57,150.07616666666667
YBOA,S,28,1.0,-28.016666666666666,E,152,40.9,152.68166666666667
YBPI,S,20,48.4,-20.806666666666665,E,149,16.9,149.28166666666667
YBUI,S,41,2.83,-41.04716666666667,E,145,52.84,145.88066666666666
YCAX,S,28,0.12,-28.002,E,153,21.45,153.3575
YCNT,S,27,15.53,-27.25883333333333,E,152,3.31,152.05516666666668
YCOV,S,27,49.4,-27.823333333333334,E,153,24.56,153.40933333333334
YDDI,S,20,15.58,-20.259666666666668,E,148,48.72,148.812
YEVD,S,29,6.15,-29.1025,E,153,25.24,153.42066666666668
YGIS,S,37,29.05,-37.48416666666667,E,144,35.14,144.58566666666667
YGLK,S,33,47.25,-33.7875,E,150,36.51,150.6085
YHPB,S,20,20.33,-20.338833333333334,E,148,51.13,148.85216666666668
YHPG,S,33,49.7,-33.82833333333333,E,151,15.7,151.26166666666666
YHPY,S,25,20.18,-25.336333333333332,E,153,12.11,153.20183333333333
YHRN,S,23,26.7,-23.445,E,151,54.6,151.91
YHYN,S,20,3.6,-20.06,E,148,53.1,148.885
YKAM,S,34,40.47,-34.6745,E,150,51.46,150.85766666666666
YLIH,S,28,48.54,-28.809,E,153,17.53,153.29216666666667
YLIN,S,20,27.0,-20.45,E,149,2.0,149.03333333333333
YLTT,S,24,5.93,-24.09883333333333,E,152,41.41,152.69016666666667
YMAT,S,27,29.09,-27.484833333333334,E,153,1.67,153.02783333333332
YMUR,S,28,19.86,-28.331,E,153,24.83,153.41383333333334
YNRH,S,32,52.44,-32.874,E,151,43.4,151.72333333333333
YOBE,S,33,42.04,-33.70066666666666,E,149,51.35,149.85583333333332
YOCM,S,32,23.65,-32.39416666666666,E,151,5.45,151.09083333333334
YPAC,S,25,14.37,-25.2395,E,152,32.61,152.5435
YPLI,S,29,26.72,-29.445333333333334,E,153,16.01,153.26683333333332
YPLT,S,27,25.58,-27.426333333333332,E,153,31.34,153.52233333333334
YPOR,S,33,21.27,-33.3545,E,149,58.98,149.983
YPRC,S,27,23.4,-27.39,E,153,1.4,153.02333333333334
YPRI,S,27,30.01,-27.500166666666665,E,153,2.03,153.03383333333332
YPSR,S,36,24.31,-36.405166666666666,E,148,24.89,148.41483333333332
YRBC,S,27,27.01,-27.450166666666668,E,153,1.66,153.02766666666668
YRBH,S,27,26.82,-27.447,E,153,1.7,153.02833333333334
YRMH,S,37,47.57,-37.792833333333334,E,144,57.22,144.95366666666666
YRPA,S,33,53.36,-33.88933333333333,E,151,11.0,151.18333333333334
YSGE,S,28,3.0,-28.05,E,148,35.7,148.595
YSML,S,20,15.78,-20.263,E,148,50.33,148.83883333333333
YTGA,S,27,7.85,-27.13083333333333,E,153,21.82,153.36366666666666
YTHB,S,36,30.34,-36.50566666666667,E,148,18.16,148.30266666666665
YVCB,S,33,53.11,-33.88516666666666,E,151,13.41,151.2235
YWAN,S,34,2.38,-34.03966666666667,E,151,9.81,151.1635
YWBN,S,34,10.8,-34.18,E,150,48.5,150.80833333333334
YWIS,S,22,28.0,-22.466666666666665,E,150,10.0,150.16666666666666
YWRN,S,31,41.7,-31.695,E,147,50.3,147.83833333333334
YWST,S,33,48.3,-33.805,E,150,59.3,150.98833333333334
YXAB,S,31,16.53,-31.2755,E,149,17.04,149.284
YXAH,S,30,30.67,-30.511166666666668,E,151,39.34,151.65566666666666
YXAL,S,36,4.76,-36.07933333333333,E,146,56.31,146.9385
YXAO,S,33,33.4,-33.556666666666665,E,148,40.5,148.675
YXAY,S,33,32.09,-33.53483333333333,E,149,14.95,149.24916666666667
YXBD,S,24,52.25,-24.870833333333334,E,152,20.13,152.3355
YXBH,S,33,24.35,-33.405833333333334,E,149,34.31,149.57183333333333
YXBI,S,25,30.41,-25.506833333333333,E,152,3.04,152.05066666666667
YXBM,S,33,42.32,-33.705333333333336,E,150,19.34,150.32233333333335
YXBS,S,27,59.08,-27.984666666666666,E,153,0.15,153.0025
YXBU,S,27,4.31,-27.071833333333334,E,153,22.03,153.36716666666666
YXBV,S,36,41.27,-36.68783333333333,E,149,51.52,149.85866666666666
YXBW,S,20,0.38,-20.006333333333334,E,148,14.42,148.24033333333333
YXCA,S,28,1.1,-28.018333333333334,E,153,9.59,153.15983333333332
YXCB,S,35,20.73,-35.3455,E,149,6.18,149.103
YXCC,S,33,50.4,-33.84,E,151,5.6,151.09333333333333
YXCF,S,33,18.2,-33.303333333333335,E,149,7.1,149.11833333333334
YXCH,S,26,17.47,-26.291166666666665,E,151,57.44,151.95733333333334
YXCI,S,26,44.46,-26.741,E,150,38.09,150.63483333333335
YXCM,S,36,14.53,-36.24216666666667,E,149,7.81,149.13016666666667
YXCP,S,34,4.71,-34.0785,E,150,48.35,150.80583333333334
YXCU,S,28,2.9,-28.048333333333332,E,152,26.76,152.446
YXCV,S,20,32.8,-20.546666666666667,E,147,50.26,147.83766666666668
YXCY,S,35,14.82,-35.247,E,149,5.56,149.09266666666667
YXDA,S,27,9.95,-27.16583333333333,E,151,16.67,151.27783333333332
YXDB,S,32,14.32,-32.23866666666667,E,148,37.23,148.6205
YXDE,S,32,23.21,-32.386833333333335,E,150,40.92,150.682
YXDG,S,30,20.5,-30.341666666666665,E,152,42.7,152.71166666666667
YXDH,S,12,21.17,-12.352833333333333,E,130,52.9,130.88166666666666
YXDN,S,32,0.83,-32.01383333333333,E,149,23.39,149.38983333333334
YXDR,S,25,35.29,-25.588166666666666,E,151,17.59,151.29316666666668
YXDT,S,23,51.0,-23.85,E,151,14.9,151.24833333333333
YXDU,S,27,29.82,-27.497,E,153,23.94,153.399
YXDY,S,22,34.97,-22.582833333333333,E,148,21.21,148.3535
YXEE,S,29,28.25,-29.470833333333335,E,149,50.43,149.8405
YXEG,S,30,27.21,-30.4535,E,152,54.12,152.902
YXEI,S,25,22.94,-25.38233333333333,E,151,7.52,151.12533333333334
YXEM,S,37,3.37,-37.05616666666667,E,149,54.63,149.9105
YXES,S,27,14.43,-27.2405,E,152,25.07,152.41783333333333
YXFH,S,32,4.2,-32.07,E,115,50.8,115.84666666666666
YXFO,S,33,23.75,-33.395833333333336,E,148,0.83,148.01383333333334
YXFV,S,32,55.22,-32.92033333333333,E,151,43.78,151.72966666666667
YXGA,S,27,33.8,-27.563333333333333,E,152,16.7,152.27833333333334
YXGC,S,32,0.89,-32.014833333333335,E,151,57.6,151.96
YXGE,S,29,43.83,-29.7305,E,151,44.18,151.73633333333333
YXGH,S,34,44.89,-34.74816666666667,E,149,42.74,149.71233333333333
YXGI,S,25,37.91,-25.631833333333333,E,151,36.27,151.6045
YXGL,S,33,54.37,-33.906166666666664,E,148,9.69,148.1615
YXGO,S,28,32.88,-28.548000000000002,E,150,18.08,150.30133333333333
YXGP,S,29,40.42,-29.673666666666666,E,152,56.45,152.94083333333333
YXGR,S,31,42.24,-31.704,E,148,39.91,148.66516666666666
YXGS,S,33,25.3,-33.42166666666667,E,151,20.39,151.33983333333333
YXGT,S,32,21.46,-32.35766666666667,E,149,32.33,149.53883333333334
YXGU,S,30,58.97,-30.982833333333332,E,150,15.13,150.25216666666665
YXGW,S,35,4.1,-35.068333333333335,E,148,6.15,148.1025
YXGY,S,26,11.17,-26.186166666666665,E,152,39.12,152.652
YXHE,S,25,17.94,-25.299,E,152,49.23,152.8205
YXHG,S,27,57.44,-27.957333333333334,E,153,23.05,153.38416666666666
YXHK,S,33,42.19,-33.70316666666667,E,151,6.77,151.11283333333333
YXHS,S,26,44.84,-26.747333333333334,E,153,6.82,153.11366666666666
YXIG,S,29,51.84,-29.864,E,150,34.78,150.57966666666667
YXIP,S,27,37.26,-27.621,E,152,45.95,152.76583333333335
YXIV,S,29,46.3,-29.77166666666667,E,151,7.9,151.13166666666666
YXIW,S,28,25.04,-28.417333333333332,E,151,3.72,151.062
YXJD,S,36,25.08,-36.418,E,148,36.91,148.61516666666665
YXJH,S,32,55.44,-32.924,E,151,41.6,151.69333333333333
YXJN,S,26,46.88,-26.781333333333333,E,151,6.29,151.10483333333335
YXKI,S,26,56.85,-26.9475,E,152,33.96,152.566
YXKN,S,26,31.95,-26.5325,E,151,50.38,151.83966666666666
YXKO,S,28,37.7,-28.628333333333334,E,153,0.1,153.00166666666667
YXKP,S,27,24.84,-27.414,E,153,2.21,153.03683333333333
YXKW,S,23,34.3,-23.571666666666665,E,148,52.7,148.87833333333333
YXLA,S,27,37.96,-27.632666666666665,E,152,23.96,152.39933333333335
YXLE,S,34,33.6,-34.56,E,146,24.3,146.405
YXLG,S,33,29.96,-33.49933333333333,E,150,7.73,150.12883333333335
YXLL,S,33,55.21,-33.92016666666667,E,150,55.83,150.9305
YXLM,S,27,37.43,-27.623833333333334,E,153,23.02,153.38366666666667
YXLR,S,27,52.76,-27.879333333333335,E,151,15.79,151.26316666666668
YXMA,S,29,27.2,-29.453333333333333,E,153,12.1,153.20166666666665
YXMC,S,27,36.56,-27.609333333333332,E,153,21.39,153.3565
YXMD,S,33,45.9,-33.765,E,150,49.9,150.83166666666668
YXMG,S,26,14.31,-26.2385,E,151,57.06,151.951
YXMH,S,32,36.15,-32.6025,E,149,35.28,149.588
YXMK,S,30,42.63,-30.7105,E,152,55.27,152.92116666666666
YXMP,S,25,10.9,-25.18166666666667,E,151,38.6,151.64333333333335
YXMS,S,26,39.49,-26.658166666666666,E,150,11.78,150.19633333333334
YXMT,S,32,45.58,-32.75966666666667,E,151,36.27,151.6045
YXMV,S,33,41.11,-33.68516666666667,E,151,18.49,151.30816666666666
YXMW,S,32,8.6,-32.14333333333333,E,150,21.65,150.36083333333335
YXMY,S,35,54.24,-35.904,E,150,4.17,150.0695
YXNA,S,26,37.26,-26.621,E,152,57.06,152.951
YXNE,S,33,45.56,-33.75933333333333,E,150,42.89,150.71483333333333
YXNH,S,30,19.55,-30.325833333333332,E,149,46.63,149.77716666666666
YXNL,S,33,45.05,-33.75083333333333,E,151,14.02,151.23366666666666
YXNN,S,26,40.0,-26.666666666666668,E,152,0.5,152.00833333333333
YXNS,S,33,49.27,-33.82116666666667,E,151,11.52,151.192
YXNW,S,34,52.19,-34.86983333333333,E,150,35.73,150.5955
YXNY,S,32,42.96,-32.716,E,152,9.26,152.15433333333334
YXOF,S,30,19.01,-30.316833333333335,E,153,5.59,153.09316666666666
YXOG,S,33,18.99,-33.3165,E,149,5.56,149.09266666666667
YXOH,S,31,49.31,-31.821833333333334,E,149,42.6,149.71
YXOK,S,34,26.96,-34.449333333333335,E,149,28.15,149.46916666666667
YXOL,S,33,4.9,-33.08166666666666,E,147,8.9,147.14833333333334
YXOM,S,36,54.83,-36.913833333333336,E,149,14.48,149.24133333333333
YXOO,S,34,38.04,-34.634,E,148,0.76,148.01266666666666
YXOR,S,28,13.89,-28.2315,E,153,8.1,153.135
YXOT,S,24,52.0,-24.866666666666667,E,151,7.2,151.12
YXOW,S,34,29.2,-34.486666666666665,E,150,25.37,150.42283333333333
YXPH,S,32,44.17,-32.73616666666667,E,148,11.99,148.19983333333334
YXPI,S,28,0.8,-28.013333333333332,E,153,23.8,153.39666666666668
YXPK,S,33,9.19,-33.153166666666664,E,148,10.27,148.17116666666666
YXPM,S,31,27.13,-31.452166666666667,E,152,52.6,152.87666666666667
YXPN,S,20,23.9,-20.398333333333333,E,148,35.1,148.585
YXPO,S,23,8.1,-23.135,E,150,44.9,150.74833333333333
YXQC,S,27,29.04,-27.484,E,153,1.61,153.02683333333334
YXQE,S,31,58.13,-31.968833333333333,E,115,49.0,115.81666666666666
YXQU,S,31,30.06,-31.501,E,150,40.59,150.6765
YXRH,S,27,16.42,-27.273666666666667,E,150,27.51,150.4585
YXRK,S,23,22.76,-23.379333333333335,E,150,29.42,150.49033333333333
YXRN,S,32,48.24,-32.804,E,149,58.5,149.975
YXRP,S,31,57.22,-31.953666666666667,E,115,51.99,115.8665
YXRU,S,27,39.48,-27.658,E,153,22.04,153.36733333333333
YXSA,S,33,44.0,-33.733333333333334,E,151,6.0,151.1
YXSB,S,35,22.72,-35.37866666666667,E,149,10.27,149.17116666666666
YXSC,S,32,3.01,-32.05016666666667,E,150,52.66,150.87766666666667
YXSE,S,34,53.76,-34.896,E,150,35.4,150.59
YXSG,S,33,58.02,-33.967,E,151,7.96,151.13266666666667
YXSH,S,34,33.6,-34.56,E,150,50.5,150.84166666666667
YXSI,S,32,34.01,-32.566833333333335,E,151,11.2,151.18666666666667
YXSN,S,33,55.17,-33.9195,E,151,14.36,151.23933333333332
YXST,S,28,39.6,-28.66,E,151,55.67,151.92783333333333
YXTA,S,27,11.0,-27.183333333333334,E,153,22.23,153.3705
YXTD,S,32,55.3,-32.92166666666667,E,147,42.4,147.70666666666668
YXTE,S,29,2.88,-29.048,E,152,0.99,152.0165
YXTL,S,19,19.22,-19.320333333333334,E,146,45.63,146.7605
YXTM,S,27,56.18,-27.936333333333334,E,153,10.89,153.1815
YXTO,S,27,34.23,-27.5705,E,151,56.76,151.946
YXTV,S,28,15.83,-28.263833333333334,E,153,33.98,153.56633333333335
YXTW,S,31,4.33,-31.072166666666668,E,150,55.6,150.92666666666668
YXTX,S,28,51.34,-28.855666666666668,E,151,10.77,151.1795
YXUA,S,35,19.25,-35.32083333333333,E,150,26.36,150.43933333333334
YXUH,S,33,45.97,-33.76616666666666,E,151,6.96,151.116
YXUS,S,32,15.9,-32.265,E,150,53.9,150.89833333333334
YXVL,S,30,38.86,-30.647666666666666,E,152,50.88,152.848
YXWA,S,28,13.43,-28.22383333333333,E,152,1.0,152.01666666666668
YXWG,S,35,7.14,-35.119,E,147,21.43,147.35716666666667
YXWL,S,34,25.45,-34.424166666666665,E,150,52.94,150.88233333333332
YXWM,S,33,48.14,-33.80233333333334,E,150,59.61,150.9935
YXWS,S,33,48.16,-33.80266666666667,E,150,59.4,150.99
YXWT,S,32,32.93,-32.548833333333334,E,148,57.0,148.95
YXWW,S,30,13.54,-30.225666666666665,E,149,26.85,149.4475
