YAFD,S,37,50.71,-37.845166666666664,E,144,58.88,144.98133333333334
YXWY,S,33,15.62,-33.260333333333335,E,151,28.84,151.48066666666668
YXYA,S,34,51.3,-34.855,E,148,54.5,148.90833333333333
YXYO,S,34,19.26,-34.321,E,148,17.29,148.28816666666665
OZCRM,S,34,26.96,-34.449333333333335,E,149,28.15,149.46916666666667
OZHAA,S,32,24.07,-32.40116666666667,E,151,44.75,151.74583333333334
OZHAB,S,13,14.17,-13.236166666666668,E,131,6.48,131.108
OZHAC,S,24,10.96,-24.182666666666666,E,151,52.96,151.88266666666667
OZHAE,S,34,12.58,-34.209666666666664,E,150,47.49,150.7915
OZHAF,S,34,13.11,-34.2185,E,150,43.03,150.71716666666666
OZHAG,S,33,49.78,-33.82966666666667,E,150,48.69,150.8115
OZHAH,S,30,57.1,-30.951666666666668,E,149,3.91,149.06516666666667
OZHAI,S,26,52.7,-26.878333333333334,E,152,6.1,152.10166666666666
OZHAK,S,30,37.88,-30.631333333333334,E,150,8.47,150.14116666666666
OZHAL,S,33,37.7,-33.62833333333333,E,150,18.4,150.30666666666667
OZHAN,S,33,44.69,-33.74483333333333,E,150,59.44,150.99066666666667
OZHAO,S,24,23.6,-24.393333333333334,E,150,30.7,150.51166666666666
OZHAQ,S,33,55.6,-33.92666666666667,E,151,1.4,151.02333333333334
OZHAR,S,28,36.56,-28.609333333333332,E,150,21.14,150.35233333333332
OZHAS,S,32,24.33,-32.4055,E,152,12.2,152.20333333333335
OZHAU,S,22,2.4,-22.04,E,148,15.68,148.26133333333334
OZHAV,S,34,48.49,-34.808166666666665,E,150,0.4,150.00666666666666
OZHAW,S,27,24.07,-27.40116666666667,E,153,9.87,153.1645
OZHAX,S,34,26.53,-34.442166666666665,E,148,42.29,148.70483333333334
OZHAY,S,35,26.89,-35.448166666666665,E,149,48.08,149.80133333333333
OZHAZ,S,29,36.39,-29.6065,E,153,19.92,153.332
OZHBA,S,35,15.24,-35.254,E,149,26.68,149.44466666666668
OZHBB,S,28,26.2,-28.436666666666667,E,153,28.07,153.46783333333335
OZHBC,S,35,40.24,-35.67066666666667,E,149,4.13,149.06883333333334
OZHBD,S,35,29.7,-35.495,E,149,17.1,149.285
OZHBF,S,36,26.02,-36.43366666666667,E,148,20.01,148.3335
OZHBH,S,27,34.1,-27.568333333333335,E,153,20.1,153.335
OZHBI,S,33,32.1,-33.535,E,149,14.9,149.24833333333333
OZHBJ,S,24,56.25,-24.9375,E,148,7.09,148.11816666666667
OZHBK,S,26,25.5,-26.425,E,152,54.5,152.90833333333333
OZHBL,S,27,32.06,-27.534333333333333,E,153,15.7,153.26166666666666
OZHBM,S,28,41.26,-28.687666666666665,E,152,22.31,152.37183333333334
OZHBN,S,12,45.11,-12.751833333333334,E,130,22.95,130.3825
OZHBO,S,12,46.24,-12.770666666666667,E,130,31.78,130.52966666666666
OZHBP,S,23,39.3,-23.655,E,149,20.1,149.335
OZHBQ,S,23,50.9,-23.848333333333333,E,150,15.8,150.26333333333332
OZHBR,S,29,11.79,-29.1965,E,153,23.03,153.38383333333334
OZHBS,S,23,31.0,-23.516666666666666,E,148,9.2,148.15333333333334
OZHBT,S,23,52.55,-23.875833333333333,E,151,22.31,151.37183333333334
OZHBU,S,29,31.16,-29.519333333333332,E,152,18.65,152.31083333333333
OZHBV,S,27,58.19,-27.969833333333334,E,153,25.63,153.42716666666666
OZHBX,S,26,10.7,-26.178333333333335,E,152,4.0,152.06666666666666
OZHBY,S,23,11.0,-23.183333333333334,E,150,56.5,150.94166666666666
OZHBZ,S,13,58.33,-13.972166666666666,E,131,24.51,131.4085
OZHCA,S,25,30.3,-25.505,E,153,7.77,153.1295
OZHCB,S,34,46.57,-34.77616666666667,E,150,47.34,150.789
OZHCC,S,36,22.64,-36.37733333333333,E,148,22.55,148.37583333333333
OZHCD,S,34,10.82,-34.18033333333333,E,151,2.3,151.03833333333333
OZHCE,S,32,54.43,-32.90716666666667,E,150,44.85,150.7475
OZHCH,S,35,6.9,-35.115,E,147,21.2,147.35333333333332
OZHCI,S,26,39.77,-26.66283333333333,E,152,27.73,152.46216666666666
OZHCJ,S,23,19.4,-23.323333333333334,E,150,47.4,150.79
OZHCK,S,25,23.43,-25.3905,E,153,1.74,153.029
OZHCL,S,27,38.17,-27.636166666666668,E,153,22.2,153.37
OZHCM,S,27,20.95,-27.349166666666665,E,153,25.35,153.4225
OZHCN,S,26,4.98,-26.083,E,152,14.58,152.243
OZHCO,S,34,24.81,-34.4135,E,150,48.9,150.815
OZHCP,S,26,32.58,-26.543,E,152,17.9,152.29833333333335
OZHCQ,S,26,1.45,-26.024166666666666,E,151,23.02,151.38366666666667
OZHCS,S,25,34.9,-25.581666666666667,E,151,17.98,151.29966666666667
OZHCT,S,27,19.8,-27.33,E,152,45.24,152.754
OZHCU,S,27,22.65,-27.3775,E,152,49.0,152.81666666666666
OZHCV,S,24,19.8,-24.33,E,151,33.65,151.56083333333333
OZHCW,S,22,48.37,-22.806166666666666,E,148,42.05,148.70083333333332
OZHCY,S,23,49.0,-23.816666666666666,E,150,58.3,150.97166666666666
OZHCZ,S,25,1.04,-25.017333333333333,E,147,56.96,147.94933333333333
OZHDA,S,23,38.33,-23.638833333333334,E,150,23.04,150.384
OZHDC,S,33,26.93,-33.44883333333333,E,151,4.39,151.07316666666668
OZHDD,S,33,36.0,-33.6,E,150,15.9,150.265
OZHDE,S,23,46.43,-23.773833333333332,E,151,19.61,151.32683333333333
OZHDG,S,27,18.62,-27.310333333333332,E,152,37.15,152.61916666666667
OZHDH,S,26,45.77,-26.762833333333333,E,152,50.91,152.8485
OZHDI,S,33,21.2,-33.35333333333333,E,150,5.9,150.09833333333333
OZHDK,S,32,54.5,-32.90833333333333,E,148,3.2,148.05333333333334
OZHDL,S,33,24.2,-33.403333333333336,E,150,6.3,150.105
OZHDM,S,32,14.36,-32.239333333333335,E,149,44.73,149.7455
OZHDN,S,33,39.32,-33.65533333333333,E,147,24.02,147.40033333333332
OZHDO,S,33,2.22,-33.037,E,149,24.8,149.41333333333333
OZHDP,S,32,14.5,-32.24166666666667,E,147,21.0,147.35
OZHDQ,S,34,14.49,-34.2415,E,150,49.29,150.8215
OZHDR,S,33,5.3,-33.08833333333333,E,148,51.6,148.86
OZHDS,S,33,25.8,-33.43,E,148,22.2,148.37
OZHDU,S,33,2.2,-33.03666666666667,E,149,24.8,149.41333333333333
OZHDV,S,23,4.7,-23.078333333333333,E,150,53.2,150.88666666666666
OZHDW,S,33,16.17,-33.2695,E,150,3.51,150.0585
OZHDX,S,33,43.68,-33.728,E,150,18.06,150.301
OZHDY,S,14,26.12,-14.435333333333332,E,132,16.25,132.27083333333334
OZHDZ,S,33,25.61,-33.426833333333335,E,151,2.16,151.036
OZHEA,S,32,14.47,-32.241166666666665,E,152,28.26,152.471
OZHEB,S,34,55.98,-34.933,E,150,31.24,150.52066666666667
OZHEG,S,23,30.0,-23.5,E,152,5.0,152.08333333333334
OZHEH,S,24,57.6,-24.96,E,153,18.89,153.31483333333333
OZHEJ,S,32,22.07,-32.36783333333333,E,152,30.0,152.5
OZHEK,S,26,37.38,-26.623,E,152,57.57,152.9595
OZHEL,S,26,22.2,-26.37,E,152,51.75,152.8625
OZHEO,S,27,13.52,-27.22533333333333,E,153,6.51,153.1085
OZHEP,S,34,49.43,-34.82383333333333,E,148,54.4,148.90666666666667
OZHEQ,S,34,6.2,-34.10333333333333,E,151,3.44,151.05733333333333
OZHER,S,24,37.4,-24.623333333333335,E,151,55.0,151.91666666666666
OZHES,S,27,17.74,-27.295666666666666,E,152,38.94,152.649
OZHET,S,23,3.5,-23.058333333333334,E,150,46.0,150.76666666666668
OZHEU,S,22,44.5,-22.741666666666667,E,150,39.2,150.65333333333334
OZHEX,S,29,40.62,-29.677,E,153,19.78,153.32966666666667
OZHEZ,S,33,26.9,-33.44833333333333,E,151,8.68,151.14466666666667
OZHFA,S,30,12.4,-30.206666666666667,E,153,16.04,153.26733333333334
OZHFC,S,23,57.2,-23.953333333333333,E,151,22.5,151.375
OZHFD,S,29,39.62,-29.660333333333334,E,153,6.34,153.10566666666668
OZHFE,S,34,15.13,-34.25216666666667,E,150,34.61,150.57683333333333
OZHFF,S,28,37.1,-28.618333333333332,E,152,47.6,152.79333333333332
OZHFG,S,25,4.06,-25.067666666666668,E,148,3.12,148.052
OZHFH,S,27,33.39,-27.5565,E,152,0.9,152.015
OZHFI,S,34,18.33,-34.3055,E,149,58.23,149.9705
OZHFJ,S,28,28.14,-28.469,E,152,33.08,152.55133333333333
OZHFK,S,33,43.41,-33.7235,E,151,15.8,151.26333333333332
OZHFL,S,33,44.35,-33.73916666666667,E,151,18.62,151.31033333333335
OZHFM,S,33,23.2,-33.38666666666666,E,148,59.33,148.98883333333333
OZHFN,S,32,40.89,-32.6815,E,149,51.06,149.851
OZHFO,S,33,27.74,-33.46233333333333,E,151,11.91,151.1985
OZHFP,S,33,49.57,-33.826166666666666,E,151,15.94,151.26566666666668
OZHFQ,S,34,14.04,-34.234,E,150,49.79,150.82983333333334
OZHFR,S,27,18.5,-27.308333333333334,E,152,41.34,152.689
OZHFS,S,29,4.44,-29.074,E,153,20.3,153.33833333333334
OZHFU,S,25,6.98,-25.116333333333333,E,152,34.22,152.57033333333334
OZHFV,S,30,59.21,-30.986833333333333,E,151,35.68,151.59466666666665
OZHFW,S,33,14.1,-33.235,E,151,29.6,151.49333333333334
OZHFX,S,33,23.01,-33.3835,E,150,59.32,150.98866666666666
OZHFY,S,28,44.28,-28.738,E,152,37.51,152.62516666666667
OZHIA,S,35,56.39,-35.93983333333333,E,148,22.64,148.37733333333333
OZHIB,S,31,46.23,-31.7705,E,150,50.04,150.834
OZHIC,S,11,45.8,-11.763333333333334,E,130,53.5,130.89166666666668
OZHID,S,25,13.92,-25.232,E,152,16.51,152.27516666666668
OZHIF,S,29,35.33,-29.588833333333334,E,152,46.48,152.77466666666666
OZHIG,S,28,55.54,-28.925666666666668,E,152,22.58,152.37633333333332
OZHII,S,13,9.7,-13.161666666666667,E,130,40.9,130.68166666666667
OZHIJ,S,13,7.6,-13.126666666666667,E,130,48.2,130.80333333333334
OZHIK,S,13,5.9,-13.098333333333333,E,130,47.1,130.785
OZHIL,S,13,15.1,-13.251666666666667,E,130,43.9,130.73166666666665
OZHIM,S,13,6.2,-13.103333333333333,E,130,50.7,130.845
OZHIN,S,13,12.2,-13.203333333333333,E,130,42.8,130.71333333333334
OZHIO,S,13,12.4,-13.206666666666667,E,130,45.3,130.755
OZHIP,S,13,4.8,-13.08,E,130,41.5,130.69166666666666
OZHIQ,S,12,30.01,-12.500166666666667,E,130,45.95,130.76583333333335
OZHIR,S,28,38.11,-28.635166666666667,E,153,34.63,153.57716666666667
OZHIS,S,28,49.6,-28.826666666666668,E,152,28.86,152.481
OZHIU,S,29,24.41,-29.406833333333335,E,153,21.17,153.35283333333334
OZHIW,S,26,15.75,-26.2625,E,152,52.58,152.87633333333332
OZHIX,S,28,54.47,-28.907833333333333,E,152,43.23,152.7205
OZHIY,S,28,35.83,-28.597166666666666,E,153,13.53,153.2255
OZHIZ,S,28,53.4,-28.89,E,152,34.08,152.568
OZHJA,S,32,38.0,-32.63333333333333,E,147,34.3,147.57166666666666
OZHJB,S,33,33.37,-33.55616666666667,E,151,11.62,151.19366666666667
OZHJC,S,35,46.48,-35.77466666666667,E,148,0.5,148.00833333333333
OZHJD,S,33,48.0,-33.8,E,150,59.36,150.98933333333332
OZHJE,S,28,23.38,-28.389666666666667,E,152,36.37,152.60616666666667
OZHJF,S,33,24.43,-33.40716666666667,E,149,34.45,149.57416666666666
OZHJG,S,33,32.84,-33.547333333333334,E,151,12.94,151.21566666666666
OZHJH,S,33,48.25,-33.80416666666667,E,150,52.05,150.8675
OZHJK,S,34,33.36,-34.556,E,148,22.08,148.368
OZHJL,S,33,42.29,-33.70483333333333,E,150,18.4,150.30666666666667
OZHJN,S,33,46.25,-33.770833333333336,E,150,43.85,150.73083333333332
OZHJO,S,33,49.01,-33.816833333333335,E,150,52.26,150.871
OZHJP,S,29,32.34,-29.539,E,150,34.77,150.5795
OZHJQ,S,29,26.32,-29.438666666666666,E,153,21.5,153.35833333333332
OZHJR,S,26,50.4,-26.84,E,151,58.57,151.97616666666667
OZHJS,S,37,51.56,-37.85933333333333,E,145,22.6,145.37666666666667
OZHJT,S,28,37.09,-28.618166666666667,E,150,20.34,150.339
OZHJU,S,35,42.5,-35.708333333333336,E,150,10.35,150.1725
OZHJV,S,35,43.26,-35.721,E,150,11.73,150.1955
OZHJW,S,36,20.96,-36.349333333333334,E,148,35.77,148.59616666666668
OZHJX,S,34,30.0,-34.5,E,144,51.2,144.85333333333332
OZHJZ,S,26,6.28,-26.104666666666667,E,151,26.96,151.44933333333333
OZHKA,S,28,25.0,-28.416666666666668,E,153,19.64,153.32733333333334
OZHKB,S,32,36.17,-32.602833333333336,E,149,35.39,149.58983333333333
OZHKC,S,34,3.2,-34.053333333333335,E,150,41.48,150.69133333333335
OZHKD,S,34,19.8,-34.33,E,150,36.5,150.60833333333332
OZHKF,S,29,44.4,-29.74,E,153,3.9,153.065
OZHKG,S,31,30.1,-31.501666666666665,E,150,40.4,150.67333333333335
OZHKH,S,12,32.2,-12.536666666666667,E,130,42.0,130.7
OZHKJ,S,32,45.0,-32.75,E,148,38.8,148.64666666666668
OZHKL,S,34,15.37,-34.256166666666665,E,150,48.42,150.807
OZHKM,S,34,44.19,-34.7365,E,149,43.72,149.72866666666667
OZHKN,S,35,31.2,-35.52,E,148,9.2,148.15333333333334
OZHKO,S,36,12.87,-36.2145,E,150,8.14,150.13566666666668
OZHKP,S,36,14.12,-36.23533333333334,E,149,7.82,149.13033333333334
OZHMC,S,30,33.8,-30.563333333333333,E,150,7.2,150.12
OZHNU,S,30,31.3,-30.52166666666667,E,149,54.0,149.9
OZHPO,S,33,51.49,-33.85816666666667,E,151,12.6,151.21
OZHPP,S,33,51.49,-33.85816666666667,E,151,12.6,151.21
OZHPQ,S,33,51.49,-33.85816666666667,E,151,12.6,151.21
OZHSP,S,33,51.49,-33.85816666666667,E,151,12.6,151.21
OZHTT,S,35,18.4,-35.306666666666665,E,148,13.2,148.22
OZHTW,S,30,38.5,-30.641666666666666,E,150,9.7,150.16166666666666
OZHWC,S,31,23.2,-31.386666666666667,E,150,37.7,150.62833333333333
OZHWE,S,14,55.2,-14.92,E,133,3.8,133.06333333333333
OZRGH,S,34,19.94,-34.33233333333333,E,148,19.58,148.32633333333334
